SageMath version 9.5, Release Date: 2022-01-30
elapsed time for loading: 0.001329183578491211s
== classifying DxD.2 == orderbound=400
Elapsed time for preparation: 0.0013659000396728516s


== catalog of toroidal groups ==
22358 chiral groups up to order 200
3818 achiral groups up to order 400

=== classifying D200xD200.2 ===
## generating group
Elapsed time: 25.5691397190094 seconds
order: 160000

## computing subgroups
Elapsed time: 19271.1654317379 seconds
1018741 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 10, 25/2, 16, 20, 25, 32, 40, 50, 125/2, 64, 80, 100, 125, 128, 160, 200, 250, 625/2, 320, 400, 500, 625, 800, 1000, 1250, 1600, 2000, 2500, 3200, 4000, 5000, 8000, 10000, 20000, 40000, 80000]
multiplicities:  [(1/2, 1), (1, 20803), (2, 131207), (5/2, 6), (4, 176807), (5, 24978), (8, 133703), (10, 77482), (25/2, 31), (16, 59151), (20, 84202), (25, 25885), (32, 16975), (40, 60458), (50, 50905), (125/2, 6), (64, 4375), (80, 22986), (100, 59449), (125, 1170), (128, 625), (160, 5370), (200, 35481), (250, 3370), (625/2, 1), (320, 750), (400, 10977), (500, 3754), (625, 67), (800, 2449), (1000, 2666), (1250, 263), (1600, 325), (2000, 1002), (2500, 359), (3200, 25), (4000, 234), (5000, 263), (8000, 30), (10000, 111), (20000, 31), (40000, 7), (80000, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #779000; order 36; conjugate to GX^cmm_3,3
subgroup #780000; order 36; conjugate to GX^cmm_3,3
subgroup #781000; order 36; conjugate to G+^pgg_3,3
subgroup #782000; order 36; conjugate to G+^pmg_3,3
subgroup #783000; order 36; conjugate to GL_3,0
subgroup #784000; order 36; conjugate to G.^(0)_3,6
subgroup #785000; order 36; conjugate to G.^(0)_3,6
subgroup #786000; order 36; conjugate to G.^(0)_3,6
subgroup #787000; order 36; conjugate to GX^cmm_3,3
subgroup #788000; order 48; conjugate to G.^(8)_1,24
subgroup #789000; order 48; conjugate to G.^(11)_1,24
subgroup #790000; order 48; conjugate to G.^(0)_2,12
subgroup #791000; order 48; conjugate to G.^(-2)_6,4
subgroup #792000; order 48; conjugate to G.^(-2)_6,4
subgroup #793000; order 48; conjugate to G.^(1)_3,8
subgroup #794000; order 48; conjugate to G.^(7)_1,24
subgroup #795000; order 48; conjugate to G.^(0)_1,24
subgroup #796000; order 48; conjugate to G.^(7)_1,24
subgroup #797000; order 48; conjugate to G.^(0)_4,6
subgroup #798000; order 48; conjugate to G.^(3)_1,24
subgroup #799000; order 48; conjugate to G.^(4)_1,24
subgroup #800000; order 48; conjugate to G.^(-6)_12,2
subgroup #801000; order 48; conjugate to G.^(5)_1,24
subgroup #802000; order 48; conjugate to G.^(-2)_4,6
subgroup #803000; order 48; conjugate to G.^(1)_1,24
subgroup #804000; order 48; conjugate to G|^pm_8,3
subgroup #805000; order 48; conjugate to G.^(-2)_6,4
subgroup #806000; order 48; conjugate to G.^(-3)_8,3
subgroup #807000; order 48; conjugate to G.^(-4)_8,3
subgroup #808000; order 48; conjugate to G.^(0)_1,24
subgroup #809000; order 48; conjugate to G.^(-1)_4,6
subgroup #810000; order 48; conjugate to G.^(-1)_6,4
subgroup #811000; order 48; conjugate to G.^(0)_3,8
subgroup #812000; order 48; conjugate to G.^(0)_3,8
subgroup #813000; order 48; conjugate to G.^(11)_1,24
subgroup #814000; order 48; conjugate to GX^pmg_6,4
subgroup #815000; order 48; conjugate to G.^(-5)_12,2
subgroup #816000; order 48; conjugate to G.^(4)_1,24
subgroup #817000; order 48; conjugate to G/^cm_2,12
subgroup #818000; order 48; conjugate to G.^(4)_1,24
subgroup #819000; order 48; conjugate to G.^(5)_1,24
subgroup #820000; order 48; conjugate to G.^(9)_1,24
subgroup #821000; order 48; conjugate to G.^(1)_1,24
subgroup #822000; order 48; conjugate to G.^(2)_1,24
subgroup #823000; order 48; conjugate to G.^(6)_1,24
subgroup #824000; order 48; conjugate to G.^(2)_1,24
subgroup #825000; order 48; conjugate to G.^(1)_1,24
subgroup #826000; order 48; conjugate to GX^pgm_4,6
subgroup #827000; order 48; conjugate to G.^(2)_3,8
subgroup #828000; order 48; conjugate to G.^(-3)_8,3
subgroup #829000; order 48; conjugate to GX^pgg_4,6
subgroup #830000; order 48; conjugate to G.^(-1)_2,12
subgroup #831000; order 48; conjugate to G.^(10)_1,24
subgroup #832000; order 48; conjugate to G+^cmm_1,6
subgroup #833000; order 48; conjugate to GX^pmm_6,4
subgroup #834000; order 48; conjugate to GX^pmm_4,6
subgroup #835000; order 48; conjugate to G.^(-2)_4,6
subgroup #836000; order 48; conjugate to G.^(5)_2,12
subgroup #837000; order 48; conjugate to G.^(1)_2,12
subgroup #838000; order 48; conjugate to G/^pm_4,12
subgroup #839000; order 48; conjugate to G/^pm_4,12
subgroup #840000; order 48; conjugate to G.^(-3)_8,3
subgroup #841000; order 48; conjugate to GX^pgm_6,4
subgroup #842000; order 48; conjugate to GX^pmg_4,6
subgroup #843000; order 48; conjugate to G/^pm_4,12
subgroup #844000; order 48; conjugate to GX^pmg_4,6
subgroup #845000; order 48; conjugate to G.^(1)_1,24
subgroup #846000; order 48; conjugate to G+^pmm_2,6
subgroup #847000; order 48; conjugate to G.^(2)_2,12
subgroup #848000; order 48; conjugate to GX^pmm_4,6
subgroup #849000; order 48; conjugate to G+^pmg_2,6
subgroup #850000; order 48; conjugate to G+^pmg_6,2
subgroup #851000; order 48; conjugate to GX^pmg_6,4
subgroup #852000; order 48; conjugate to GX^pmm_4,6
subgroup #853000; order 48; conjugate to G.^(-3)_8,3
subgroup #854000; order 48; conjugate to G.^(-2)_4,6
subgroup #855000; order 48; conjugate to GX^pmm_6,4
subgroup #856000; order 48; conjugate to GX^pmm_6,4
subgroup #857000; order 48; conjugate to G+^pmm_1,12
subgroup #858000; order 48; conjugate to GX^pmm_4,6
subgroup #859000; order 48; conjugate to GX^pmm_6,4
subgroup #860000; order 48; conjugate to G+^cmm_1,6
subgroup #861000; order 48; conjugate to G+^cmm_1,6
subgroup #862000; order 48; conjugate to G+^cmm_2,3
subgroup #863000; order 48; conjugate to G/^pm_6,8
subgroup #864000; order 48; conjugate to G+^pmg_12,1
subgroup #865000; order 48; conjugate to G+^pmg_4,3
subgroup #866000; order 48; conjugate to G+^pmg_1,12
subgroup #867000; order 48; conjugate to G+^pmg_3,4
subgroup #868000; order 48; conjugate to G+^pgg_1,12
subgroup #869000; order 48; conjugate to GX^pgm_4,6
subgroup #870000; order 48; conjugate to G.^(5)_2,12
subgroup #871000; order 48; conjugate to G.^(-1)_4,6
subgroup #872000; order 48; conjugate to G+^pmm_2,6
subgroup #873000; order 48; conjugate to G\^cm_12,2
subgroup #874000; order 48; conjugate to G.^(5)_2,12
subgroup #875000; order 48; conjugate to G.^(-2)_4,6
subgroup #876000; order 48; conjugate to G|^pg_6,4
subgroup #877000; order 48; conjugate to G\^pm_12,4
subgroup #878000; order 48; conjugate to G/^cm_2,12
subgroup #879000; order 48; conjugate to G+^pgg_3,4
subgroup #880000; order 48; conjugate to GX^pgg_4,6
subgroup #881000; order 48; conjugate to G+^pmg_3,4
subgroup #882000; order 48; conjugate to G+^pmg_1,12
subgroup #883000; order 48; conjugate to G.^(5)_2,12
subgroup #884000; order 48; conjugate to GX^pmm_4,6
subgroup #885000; order 48; conjugate to GX^pmm_6,4
subgroup #886000; order 48; conjugate to G+^pmg_4,3
subgroup #887000; order 48; conjugate to G+^cmm_2,3
subgroup #888000; order 48; conjugate to G+^cmm_2,3
subgroup #889000; order 48; conjugate to G+^pmm_3,4
subgroup #890000; order 48; conjugate to G+^pgg_2,6
subgroup #891000; order 48; conjugate to G+^pmg_2,6
subgroup #892000; order 64; conjugate to G+^pmm_2,8
subgroup #893000; order 64; conjugate to G.^(11)_1,32
subgroup #894000; order 64; conjugate to G.^(10)_1,32
subgroup #895000; order 64; conjugate to G.^(7)_1,32
subgroup #896000; order 64; conjugate to GX^cmm_4,4
subgroup #897000; order 64; conjugate to G.^(0)_1,32
subgroup #898000; order 64; conjugate to G.^(14)_1,32
subgroup #899000; order 64; conjugate to G+^pmg_4,4
subgroup #900000; order 64; conjugate to G.^(4)_1,32
subgroup #901000; order 64; conjugate to G.^(12)_1,32
subgroup #902000; order 64; conjugate to G+^pgg_4,4
subgroup #903000; order 64; conjugate to G.^(2)_4,8
subgroup #904000; order 64; conjugate to G.^(8)_1,32
subgroup #905000; order 64; conjugate to G+^cmm_2,4
subgroup #906000; order 64; conjugate to G.^(6)_1,32
subgroup #907000; order 64; conjugate to G+^pmg_8,2
subgroup #908000; order 64; conjugate to G+^pmg_1,16
subgroup #909000; order 64; conjugate to G+^pgg_1,16
subgroup #910000; order 64; conjugate to G.^(13)_1,32
subgroup #911000; order 64; conjugate to G+^pmg_16,1
subgroup #912000; order 64; conjugate to G+^cmm_1,8
subgroup #913000; order 64; conjugate to G+^pmm_1,16
subgroup #914000; order 64; conjugate to G.^(1)_1,32
subgroup #915000; order 64; conjugate to G.^(14)_1,32
subgroup #916000; order 64; conjugate to G.^(14)_1,32
subgroup #917000; order 64; conjugate to G.^(2)_1,32
subgroup #918000; order 64; conjugate to G.^(13)_1,32
subgroup #919000; order 64; conjugate to G+^pmg_8,2
subgroup #920000; order 64; conjugate to G+^cmm_2,4
subgroup #921000; order 64; conjugate to G.^(4)_1,32
subgroup #922000; order 64; conjugate to G+^pgg_4,4
subgroup #923000; order 64; conjugate to G+^pmg_2,8
subgroup #924000; order 64; conjugate to G+^pgg_2,8
subgroup #925000; order 64; conjugate to G.^(15)_1,32
subgroup #926000; order 64; conjugate to G+^cmm_1,8
subgroup #927000; order 64; conjugate to G+^pmg_16,1
subgroup #928000; order 64; conjugate to G.^(-3)_8,4
subgroup #929000; order 64; conjugate to G.^(1)_4,8
subgroup #930000; order 64; conjugate to G.^(-1)_4,8
subgroup #931000; order 64; conjugate to G.^(1)_2,16
subgroup #932000; order 64; conjugate to GL_4,0
subgroup #933000; order 64; conjugate to GX^pmm_8,4
subgroup #934000; order 64; conjugate to G*^mS_2
subgroup #935000; order 64; conjugate to G*^gS_2
subgroup #936000; order 64; conjugate to G.^(1)_4,8
subgroup #937000; order 64; conjugate to G.^(-7)_16,2
subgroup #938000; order 64; conjugate to G*^mS_2
subgroup #939000; order 64; conjugate to G.^(5)_2,16
subgroup #940000; order 64; conjugate to G*^gS_2
subgroup #941000; order 64; conjugate to GX^cmm_4,4
subgroup #942000; order 64; conjugate to GX^pmg_8,4
subgroup #943000; order 64; conjugate to GX^pmm_4,8
subgroup #944000; order 64; conjugate to GX^pmg_4,8
subgroup #945000; order 64; conjugate to GX^pgg_4,8
subgroup #946000; order 64; conjugate to G.^(2)_2,16
subgroup #947000; order 64; conjugate to G\^pm_16,4
subgroup #948000; order 64; conjugate to GX^pgm_8,4
subgroup #949000; order 64; conjugate to GX^pmg_4,8
subgroup #950000; order 64; conjugate to G\^pg_4,16
subgroup #951000; order 64; conjugate to G.^(7)_2,16
subgroup #952000; order 64; conjugate to GX^pgm_4,8
subgroup #953000; order 64; conjugate to G.^(-4)_8,4
subgroup #954000; order 64; conjugate to G.^(-3)_8,4
subgroup #955000; order 64; conjugate to G.^(7)_2,16
subgroup #956000; order 64; conjugate to GX^pmm_8,4
subgroup #957000; order 64; conjugate to G.^(0)_4,8
subgroup #958000; order 64; conjugate to GX^pmg_4,8
subgroup #959000; order 64; conjugate to GX^pgm_4,8
subgroup #960000; order 64; conjugate to G.^(5)_2,16
subgroup #961000; order 64; conjugate to GX^pgg_8,4
subgroup #962000; order 64; conjugate to G.^(0)_4,8
subgroup #963000; order 64; conjugate to GX^pmg_4,8
subgroup #964000; order 64; conjugate to GX^pmg_4,8
subgroup #965000; order 64; conjugate to GX^pgm_8,4
subgroup #966000; order 64; conjugate to G.^(-2)_4,8
subgroup #967000; order 64; conjugate to GX^pgg_4,8
subgroup #968000; order 64; conjugate to G.^(7)_2,16
subgroup #969000; order 64; conjugate to GX^pmg_4,8
subgroup #970000; order 64; conjugate to GX^pmg_4,8
subgroup #971000; order 64; conjugate to GX^cmm_4,4
subgroup #972000; order 64; conjugate to GX^pgm_8,4
subgroup #973000; order 64; conjugate to G\^pm_16,4
subgroup #974000; order 64; conjugate to G.^(2)_2,16
subgroup #975000; order 64; conjugate to G.^(-7)_16,2
subgroup #976000; order 64; conjugate to G/^cm_2,16
subgroup #977000; order 64; conjugate to G.^(-3)_8,4
subgroup #978000; order 72; conjugate to GX^pmg_6,6
subgroup #979000; order 72; conjugate to G+^pmm_3,6
subgroup #980000; order 72; conjugate to G+^cmm_3,3
subgroup #981000; order 72; conjugate to G+^pgg_3,6
subgroup #982000; order 72; conjugate to G+^pmg_6,3
subgroup #983000; order 72; conjugate to G+^pmg_3,6
subgroup #984000; order 72; conjugate to GX^pgg_6,6
subgroup #985000; order 72; conjugate to GX^pmm_6,6
subgroup #986000; order 72; conjugate to GL_3,3
subgroup #987000; order 72; conjugate to G*^mU_3
subgroup #988000; order 72; conjugate to G*^gU_3
subgroup #989000; order 72; conjugate to G*^mU_3
subgroup #990000; order 72; conjugate to G*^gU_3
subgroup #991000; order 72; conjugate to GX^pgm_6,6
subgroup #992000; order 72; conjugate to GX^pgm_6,6
subgroup #993000; order 72; conjugate to G.^(3)_3,12
subgroup #994000; order 72; conjugate to G.^(-3)_6,6
subgroup #995000; order 72; conjugate to G.^(0)_3,12
subgroup #996000; order 96; conjugate to G.^(23)_1,48
subgroup #997000; order 96; conjugate to GX^pgg_8,6
subgroup #998000; order 96; conjugate to G/^cm_2,24
subgroup #999000; order 96; conjugate to G.^(5)_3,16
subgroup #1000000; order 96; conjugate to GX^cmm_6,4
subgroup #1001000; order 96; conjugate to GX^pgm_12,4
subgroup #1002000; order 96; conjugate to G\^pm_24,4
subgroup #1003000; order 96; conjugate to GX^pmg_12,4
subgroup #1004000; order 96; conjugate to G.^(12)_1,48
subgroup #1005000; order 96; conjugate to G.^(19)_1,48
subgroup #1006000; order 96; conjugate to G.^(5)_1,48
subgroup #1007000; order 96; conjugate to G.^(10)_1,48
subgroup #1008000; order 96; conjugate to G.^(9)_1,48
subgroup #1009000; order 96; conjugate to G.^(6)_3,16
subgroup #1010000; order 96; conjugate to G\^pm_12,8
subgroup #1011000; order 96; conjugate to G|^cm_24,1
subgroup #1012000; order 96; conjugate to G+^pmm_4,6
subgroup #1013000; order 96; conjugate to G+^cmm_2,6
subgroup #1014000; order 96; conjugate to G+^pmg_2,12
subgroup #1015000; order 96; conjugate to G+^pgg_4,6
subgroup #1016000; order 96; conjugate to G+^cmm_1,12
subgroup #1017000; order 96; conjugate to G+^cmm_3,4
subgroup #1018000; order 96; conjugate to G+^pmg_8,3
subgroup #1019000; order 96; conjugate to G+^pmg_3,8
subgroup #1020000; order 96; conjugate to G+^pmm_2,12
subgroup #1021000; order 96; conjugate to G+^pmg_12,2
subgroup #1022000; order 96; conjugate to G+^cmm_2,6
subgroup #1023000; order 96; conjugate to G.^(-7)_16,3
subgroup #1024000; order 96; conjugate to G.^(-1)_8,6
subgroup #1025000; order 96; conjugate to G+^pgg_4,6
subgroup #1026000; order 96; conjugate to GX^pmm_12,4
subgroup #1027000; order 96; conjugate to G.^(3)_4,12
subgroup #1028000; order 96; conjugate to G+^cmm_1,12
subgroup #1029000; order 96; conjugate to G.^(-1)_6,8
subgroup #1030000; order 96; conjugate to GX^pmg_4,12
subgroup #1031000; order 96; conjugate to G+^pmg_24,1
subgroup #1032000; order 96; conjugate to G.^(3)_4,12
subgroup #1033000; order 96; conjugate to G+^pgg_1,24
subgroup #1034000; order 96; conjugate to G+^pgg_3,8
subgroup #1035000; order 96; conjugate to G.^(3)_2,24
subgroup #1036000; order 96; conjugate to G\^pm_24,4
subgroup #1037000; order 96; conjugate to GX^pmg_4,12
subgroup #1038000; order 96; conjugate to GX^cmm_4,6
subgroup #1039000; order 96; conjugate to G.^(9)_2,24
subgroup #1040000; order 96; conjugate to GX^pmm_6,8
subgroup #1041000; order 96; conjugate to G.^(1)_1,48
subgroup #1042000; order 96; conjugate to G.^(2)_3,16
subgroup #1043000; order 96; conjugate to G.^(2)_1,48
subgroup #1044000; order 96; conjugate to G.^(22)_1,48
subgroup #1045000; order 96; conjugate to GX^pgg_6,8
subgroup #1046000; order 96; conjugate to GX^pgm_8,6
subgroup #1047000; order 96; conjugate to G.^(-3)_8,6
subgroup #1048000; order 96; conjugate to G.^(3)_3,16
subgroup #1049000; order 96; conjugate to G.^(5)_1,48
subgroup #1050000; order 96; conjugate to G.^(4)_3,16
subgroup #1051000; order 96; conjugate to G.^(4)_1,48
subgroup #1052000; order 96; conjugate to G.^(12)_1,48
subgroup #1053000; order 96; conjugate to G.^(7)_1,48
subgroup #1054000; order 96; conjugate to G.^(8)_1,48
subgroup #1055000; order 96; conjugate to G.^(16)_1,48
subgroup #1056000; order 96; conjugate to G.^(0)_4,12
subgroup #1057000; order 96; conjugate to GX^pmm_12,4
subgroup #1058000; order 96; conjugate to G.^(9)_1,48
subgroup #1059000; order 96; conjugate to G.^(1)_1,48
subgroup #1060000; order 96; conjugate to G.^(10)_1,48
subgroup #1061000; order 96; conjugate to G.^(0)_4,12
subgroup #1062000; order 96; conjugate to G.^(4)_1,48
subgroup #1063000; order 96; conjugate to G.^(-2)_8,6
subgroup #1064000; order 96; conjugate to G.^(3)_1,48
subgroup #1065000; order 96; conjugate to GX^pgg_12,4
subgroup #1066000; order 96; conjugate to G.^(8)_1,48
subgroup #1067000; order 96; conjugate to G.^(0)_3,16
subgroup #1068000; order 96; conjugate to G.^(2)_2,24
subgroup #1069000; order 96; conjugate to G.^(0)_1,48
subgroup #1070000; order 96; conjugate to GX^pgm_12,4
subgroup #1071000; order 96; conjugate to GX^cmm_4,6
subgroup #1072000; order 96; conjugate to GX^pmm_8,6
subgroup #1073000; order 96; conjugate to GX^pmg_4,12
subgroup #1074000; order 96; conjugate to G.^(0)_6,8
subgroup #1075000; order 96; conjugate to G.^(0)_2,24
subgroup #1076000; order 96; conjugate to G.^(-2)_8,6
subgroup #1077000; order 96; conjugate to GX^pmm_6,8
subgroup #1078000; order 96; conjugate to G.^(4)_2,24
subgroup #1079000; order 96; conjugate to GX^pgg_8,6
subgroup #1080000; order 96; conjugate to G.^(0)_6,8
subgroup #1081000; order 96; conjugate to G.^(6)_2,24
subgroup #1082000; order 96; conjugate to G.^(11)_2,24
subgroup #1083000; order 96; conjugate to G/^cm_2,24
subgroup #1084000; order 96; conjugate to G.^(11)_2,24
subgroup #1085000; order 96; conjugate to GX^pgm_8,6
subgroup #1086000; order 96; conjugate to G.^(-5)_12,4
subgroup #1087000; order 96; conjugate to G.^(2)_4,12
subgroup #1088000; order 96; conjugate to G.^(-2)_4,12
subgroup #1089000; order 128; conjugate to G/^cm_2,32
subgroup #1090000; order 128; conjugate to GX^pgm_16,4
subgroup #1091000; order 128; conjugate to GX^pmg_4,16
subgroup #1092000; order 128; conjugate to G/^cm_2,32
subgroup #1093000; order 128; conjugate to GX^pgg_16,4
subgroup #1094000; order 128; conjugate to G.^(0)_8,8
subgroup #1095000; order 128; conjugate to GX^cmm_4,8
subgroup #1096000; order 128; conjugate to GX^cmm_4,8
subgroup #1097000; order 128; conjugate to GX^pgg_8,8
subgroup #1098000; order 128; conjugate to G.^(4)_4,16
subgroup #1099000; order 128; conjugate to G*^mU_4
subgroup #1100000; order 128; conjugate to G*^gU_4
subgroup #1101000; order 128; conjugate to G+^pmg_1,32
subgroup #1102000; order 128; conjugate to GL_4,4
subgroup #1103000; order 128; conjugate to G+^pmg_32,1
subgroup #1104000; order 128; conjugate to G+^cmm_1,16
subgroup #1105000; order 128; conjugate to G+^cmm_2,8
subgroup #1106000; order 128; conjugate to G+^pgg_4,8
subgroup #1107000; order 128; conjugate to G+^pmg_8,4
subgroup #1108000; order 128; conjugate to G.^(8)_2,32
subgroup #1109000; order 128; conjugate to G.^(4)_2,32
subgroup #1110000; order 128; conjugate to G+^pgg_2,16
subgroup #1111000; order 128; conjugate to G+^cmm_2,8
subgroup #1112000; order 128; conjugate to G+^pmg_4,8
subgroup #1113000; order 128; conjugate to G+^pmm_4,8
subgroup #1114000; order 128; conjugate to G|^pm_32,2
subgroup #1115000; order 128; conjugate to G\^pm_32,4
subgroup #1116000; order 128; conjugate to G.^(-2)_4,16
subgroup #1117000; order 128; conjugate to G/^pm_4,32
subgroup #1118000; order 128; conjugate to GX^pmg_4,16
subgroup #1119000; order 128; conjugate to GX^cmm_8,4
subgroup #1120000; order 128; conjugate to G\^pg_8,16
subgroup #1121000; order 128; conjugate to GX^pgm_8,8
subgroup #1122000; order 128; conjugate to G.^(13)_2,32
subgroup #1123000; order 128; conjugate to G.^(1)_2,32
subgroup #1124000; order 128; conjugate to G.^(9)_2,32
subgroup #1125000; order 128; conjugate to G.^(11)_2,32
subgroup #1126000; order 128; conjugate to G.^(15)_2,32
subgroup #1127000; order 128; conjugate to G.^(13)_2,32
subgroup #1128000; order 128; conjugate to G.^(5)_2,32
subgroup #1129000; order 128; conjugate to G.^(1)_4,16
subgroup #1130000; order 128; conjugate to G.^(11)_2,32
subgroup #1131000; order 128; conjugate to G.^(-15)_32,2
subgroup #1132000; order 128; conjugate to G.^(2)_4,16
subgroup #1133000; order 128; conjugate to G.^(4)_2,32
subgroup #1134000; order 128; conjugate to GX^pgm_4,16
subgroup #1135000; order 128; conjugate to G.^(0)_2,32
subgroup #1136000; order 128; conjugate to GX^pgg_4,16
subgroup #1137000; order 144; conjugate to G/^cm_12,6
subgroup #1138000; order 144; conjugate to G.^(0)_3,24
subgroup #1139000; order 144; conjugate to GX^pmg_6,12
subgroup #1140000; order 144; conjugate to G.^(3)_3,24
subgroup #1141000; order 144; conjugate to G+^pmm_6,6
subgroup #1142000; order 144; conjugate to G+^cmm_3,6
subgroup #1143000; order 144; conjugate to G+^pgg_3,12
subgroup #1144000; order 144; conjugate to G.^(6)_3,24
subgroup #1145000; order 144; conjugate to G+^pmm_3,12
subgroup #1146000; order 144; conjugate to G.^(3)_6,12
subgroup #1147000; order 144; conjugate to GL_6,0
subgroup #1148000; order 144; conjugate to GX^pmg_12,6
subgroup #1149000; order 144; conjugate to GX^pmg_6,12
subgroup #1150000; order 144; conjugate to GX^pgg_6,12
subgroup #1151000; order 144; conjugate to GX^pmg_6,12
subgroup #1152000; order 144; conjugate to G.^(-12)_24,3
subgroup #1153000; order 192; conjugate to G.^(26)_1,96
subgroup #1154000; order 192; conjugate to G.^(-6)_16,6
subgroup #1155000; order 192; conjugate to G.^(-24)_48,2
subgroup #1156000; order 192; conjugate to G.^(2)_8,12
subgroup #1157000; order 192; conjugate to G.^(-2)_8,12
subgroup #1158000; order 192; conjugate to GX^pmg_24,4
subgroup #1159000; order 192; conjugate to G|^pg_96,1
subgroup #1160000; order 192; conjugate to G+^pmg_48,1
subgroup #1161000; order 192; conjugate to G+^cmm_1,24
subgroup #1162000; order 192; conjugate to G+^pgg_6,8
subgroup #1163000; order 192; conjugate to G.^(-12)_24,4
subgroup #1164000; order 192; conjugate to G+^cmm_4,6
subgroup #1165000; order 192; conjugate to G.^(24)_1,96
subgroup #1166000; order 192; conjugate to G.^(32)_1,96
subgroup #1167000; order 192; conjugate to GX^cmm_12,4
subgroup #1168000; order 192; conjugate to G.^(40)_1,96
subgroup #1169000; order 192; conjugate to GX^pmg_4,24
subgroup #1170000; order 192; conjugate to G.^(24)_1,96
subgroup #1171000; order 192; conjugate to G.^(8)_3,32
subgroup #1172000; order 192; conjugate to G.^(1)_3,32
subgroup #1173000; order 192; conjugate to G+^pmg_12,4
subgroup #1174000; order 192; conjugate to G.^(12)_3,32
subgroup #1175000; order 192; conjugate to G.^(12)_1,96
subgroup #1176000; order 192; conjugate to G.^(1)_3,32
subgroup #1177000; order 192; conjugate to G.^(35)_1,96
subgroup #1178000; order 192; conjugate to G.^(4)_1,96
subgroup #1179000; order 192; conjugate to G.^(21)_1,96
subgroup #1180000; order 192; conjugate to G.^(1)_1,96
subgroup #1181000; order 192; conjugate to G.^(10)_3,32
subgroup #1182000; order 192; conjugate to G.^(29)_1,96
subgroup #1183000; order 192; conjugate to G.^(3)_3,32
subgroup #1184000; order 192; conjugate to G.^(38)_1,96
subgroup #1185000; order 192; conjugate to G.^(14)_1,96
subgroup #1186000; order 192; conjugate to GX^pgg_12,8
subgroup #1187000; order 192; conjugate to G+^pmg_3,16
subgroup #1188000; order 192; conjugate to G.^(29)_1,96
subgroup #1189000; order 192; conjugate to G.^(25)_1,96
subgroup #1190000; order 192; conjugate to G.^(18)_1,96
subgroup #1191000; order 192; conjugate to G.^(7)_3,32
subgroup #1192000; order 192; conjugate to G+^pmg_16,3
subgroup #1193000; order 192; conjugate to G+^cmm_1,24
subgroup #1194000; order 192; conjugate to G+^pmm_1,48
subgroup #1195000; order 192; conjugate to G+^pmg_6,8
subgroup #1196000; order 192; conjugate to G+^pmg_24,2
subgroup #1197000; order 192; conjugate to GX^pgm_12,8
subgroup #1198000; order 192; conjugate to G.^(-48)_96,1
subgroup #1199000; order 192; conjugate to G.^(4)_6,16
subgroup #1200000; order 192; conjugate to G.^(1)_8,12
subgroup #1201000; order 192; conjugate to GX^pmg_4,24
subgroup #1202000; order 192; conjugate to G.^(1)_4,24
subgroup #1203000; order 192; conjugate to G.^(7)_4,24
subgroup #1204000; order 192; conjugate to G.^(0)_4,24
subgroup #1205000; order 192; conjugate to G.^(-48)_96,1
subgroup #1206000; order 192; conjugate to GX^pmg_12,8
subgroup #1207000; order 192; conjugate to G.^(-16)_32,3
subgroup #1208000; order 192; conjugate to G.^(10)_4,24
subgroup #1209000; order 192; conjugate to G|^pm_8,12
subgroup #1210000; order 192; conjugate to G.^(-1)_4,24
subgroup #1211000; order 192; conjugate to G.^(9)_4,24
subgroup #1212000; order 192; conjugate to G.^(1)_2,48
subgroup #1213000; order 192; conjugate to G.^(2)_6,16
subgroup #1214000; order 192; conjugate to G.^(6)_2,48
subgroup #1215000; order 192; conjugate to G.^(0)_8,12
subgroup #1216000; order 192; conjugate to G.^(17)_2,48
subgroup #1217000; order 192; conjugate to GX^cmm_8,6
subgroup #1218000; order 192; conjugate to G.^(6)_2,48
subgroup #1219000; order 192; conjugate to G.^(3)_2,48
subgroup #1220000; order 192; conjugate to GX^pmg_4,24
subgroup #1221000; order 192; conjugate to G.^(0)_4,24
subgroup #1222000; order 192; conjugate to G.^(15)_2,48
subgroup #1223000; order 192; conjugate to G.^(-4)_12,8
subgroup #1224000; order 192; conjugate to GX^pgm_24,4
subgroup #1225000; order 192; conjugate to GX^pgg_24,4
subgroup #1226000; order 192; conjugate to GX^pmm_8,12
subgroup #1227000; order 192; identical G\^pm_4,48
subgroup #1228000; order 192; conjugate to G.^(0)_6,16
subgroup #1229000; order 192; conjugate to G.^(16)_2,48
subgroup #1230000; order 192; conjugate to GX^pgg_16,6
subgroup #1231000; order 192; conjugate to GX^pgg_16,6
subgroup #1232000; order 192; conjugate to G\^cm_48,2
subgroup #1233000; order 256; conjugate to G+^cmm_4,8
subgroup #1234000; order 256; conjugate to G+^pgg_8,8
subgroup #1235000; order 256; conjugate to G+^cmm_2,16
subgroup #1236000; order 256; conjugate to GL_8,0
subgroup #1237000; order 256; conjugate to G*^gS_4
subgroup #1238000; order 288; conjugate to G|^pm_48,3
subgroup #1239000; order 288; conjugate to G+^cmm_3,12
subgroup #1240000; order 288; conjugate to G+^pmg_6,12
subgroup #1241000; order 288; conjugate to GL_6,6
subgroup #1242000; order 288; conjugate to G*^gU_6
subgroup #1243000; order 384; conjugate to G+^pmg_1,96
subgroup #1244000; order 384; conjugate to G+^cmm_3,16
subgroup #1245000; order 384; conjugate to G+^cmm_6,8
